Target,Serializer,Method,NumMessages,NumThreads,Timestamp,Requests
Mixed,CapnProto,Serialize,0,0,1699229774752,1
Mixed,CapnProto,Deserialize,0,0,1699229774752,1
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229774752,1
Mixed,CapnProto,Serialize,0,0,1699229775746,0
Mixed,CapnProto,Deserialize,0,0,1699229775746,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229775746,0
Mixed,CapnProto,Serialize,0,0,1699229776757,0
Mixed,CapnProto,Deserialize,0,0,1699229776757,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229776757,0
Mixed,CapnProto,Serialize,0,0,1699229777751,0
Mixed,CapnProto,Deserialize,0,0,1699229777751,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229777751,0
Mixed,CapnProto,Serialize,0,0,1699229778757,0
Mixed,CapnProto,Deserialize,0,0,1699229778757,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229778757,0
Mixed,CapnProto,Serialize,0,0,1699229779746,0
Mixed,CapnProto,Deserialize,0,0,1699229779746,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229779746,0
Mixed,CapnProto,Serialize,0,0,1699229780754,0
Mixed,CapnProto,Deserialize,0,0,1699229780754,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229780754,0
Mixed,CapnProto,Serialize,0,0,1699229781747,0
Mixed,CapnProto,Deserialize,0,0,1699229781747,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229781747,0
Mixed,CapnProto,Serialize,0,0,1699229782751,0
Mixed,CapnProto,Deserialize,0,0,1699229782751,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229782751,0
Mixed,CapnProto,Serialize,0,0,1699229783749,0
Mixed,CapnProto,Deserialize,0,0,1699229783749,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229783749,0
Mixed,CapnProto,Serialize,0,0,1699229784745,0
Mixed,CapnProto,Deserialize,0,0,1699229784745,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229784745,0
Mixed,CapnProto,Serialize,0,0,1699229785749,0
Mixed,CapnProto,Deserialize,0,0,1699229785749,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229785749,0
Mixed,CapnProto,Serialize,0,0,1699229786746,0
Mixed,CapnProto,Deserialize,0,0,1699229786746,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229786746,0
Mixed,CapnProto,Serialize,0,0,1699229787753,0
Mixed,CapnProto,Deserialize,0,0,1699229787753,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229787753,0
Mixed,CapnProto,Serialize,0,0,1699229788749,0
Mixed,CapnProto,Deserialize,0,0,1699229788749,0
Mixed,CapnProto,SerializeAndDeserialize,0,0,1699229788749,0
Mixed,Avro,Serialize,0,0,1699229789749,24
Mixed,Avro,Deserialize,0,0,1699229789749,11
Mixed,Avro,SerializeAndDeserialize,0,0,1699229789749,0
Mixed,Avro,Serialize,0,0,1699229790747,60
Mixed,Avro,Deserialize,0,0,1699229790747,60
Mixed,Avro,SerializeAndDeserialize,0,0,1699229790747,0
Mixed,Avro,Serialize,0,0,1699229791745,98
Mixed,Avro,Deserialize,0,0,1699229791745,99
Mixed,Avro,SerializeAndDeserialize,0,0,1699229791745,0
Mixed,Avro,Serialize,0,0,1699229792755,137
Mixed,Avro,Deserialize,0,0,1699229792755,137
Mixed,Avro,SerializeAndDeserialize,0,0,1699229792755,0
Mixed,Avro,Serialize,0,0,1699229793748,171
Mixed,Avro,Deserialize,0,0,1699229793748,171
Mixed,Avro,SerializeAndDeserialize,0,0,1699229793748,0
Mixed,Avro,Serialize,0,0,1699229794747,206
Mixed,Avro,Deserialize,0,0,1699229794747,206
Mixed,Avro,SerializeAndDeserialize,0,0,1699229794747,0
Mixed,Avro,Serialize,0,0,1699229795746,230
Mixed,Avro,Deserialize,0,0,1699229795746,228
Mixed,Avro,SerializeAndDeserialize,0,0,1699229795746,0
Mixed,Avro,Serialize,0,0,1699229796745,175
Mixed,Avro,Deserialize,0,0,1699229796745,178
Mixed,Avro,SerializeAndDeserialize,0,0,1699229796745,0
Mixed,Avro,Serialize,0,0,1699229797749,123
Mixed,Avro,Deserialize,0,0,1699229797749,119
Mixed,Avro,SerializeAndDeserialize,0,0,1699229797749,0
Mixed,Avro,Serialize,0,0,1699229798744,93
Mixed,Avro,Deserialize,0,0,1699229798744,92
Mixed,Avro,SerializeAndDeserialize,0,0,1699229798744,0
Mixed,Avro,Serialize,0,0,1699229799743,146
Mixed,Avro,Deserialize,0,0,1699229799743,146
Mixed,Avro,SerializeAndDeserialize,0,0,1699229799743,0
Mixed,Avro,Serialize,0,0,1699229800751,184
Mixed,Avro,Deserialize,0,0,1699229800751,186
Mixed,Avro,SerializeAndDeserialize,0,0,1699229800751,0
Mixed,Avro,Serialize,0,0,1699229801752,74
Mixed,Avro,Deserialize,0,0,1699229801752,73
Mixed,Avro,SerializeAndDeserialize,0,0,1699229801752,0
Mixed,Avro,Serialize,0,0,1699229802752,120
Mixed,Avro,Deserialize,0,0,1699229802752,117
Mixed,Avro,SerializeAndDeserialize,0,0,1699229802752,0
Mixed,Avro,Serialize,0,0,1699229803749,182
Mixed,Avro,Deserialize,0,0,1699229803749,176
Mixed,Avro,SerializeAndDeserialize,0,0,1699229803749,0
Mixed,Avro,Serialize,0,0,1699229804746,70
Mixed,Avro,Deserialize,0,0,1699229804746,78
Mixed,Avro,SerializeAndDeserialize,0,0,1699229804746,13
Mixed,Avro,Serialize,0,0,1699229805746,103
Mixed,Avro,Deserialize,0,0,1699229805746,99
Mixed,Avro,SerializeAndDeserialize,0,0,1699229805746,28
Mixed,Avro,Serialize,0,0,1699229806746,103
Mixed,Avro,Deserialize,0,0,1699229806746,102
Mixed,Avro,SerializeAndDeserialize,0,0,1699229806746,27
Mixed,Avro,Serialize,0,0,1699229807755,80
Mixed,Avro,Deserialize,0,0,1699229807755,78
Mixed,Avro,SerializeAndDeserialize,0,0,1699229807755,29
Mixed,Avro,Serialize,0,0,1699229808749,131
Mixed,Avro,Deserialize,0,0,1699229808749,131
Mixed,Avro,SerializeAndDeserialize,0,0,1699229808749,28
Mixed,Avro,Serialize,0,0,1699229809754,100
Mixed,Avro,Deserialize,0,0,1699229809754,104
Mixed,Avro,SerializeAndDeserialize,0,0,1699229809754,28
Mixed,Avro,Serialize,0,0,1699229810747,133
Mixed,Avro,Deserialize,0,0,1699229810747,134
Mixed,Avro,SerializeAndDeserialize,0,0,1699229810747,27
Mixed,Avro,Serialize,0,0,1699229811749,165
Mixed,Avro,Deserialize,0,0,1699229811749,169
Mixed,Avro,SerializeAndDeserialize,0,0,1699229811749,25
Mixed,Avro,Serialize,0,0,1699229812748,102
Mixed,Avro,Deserialize,0,0,1699229812748,98
Mixed,Avro,SerializeAndDeserialize,0,0,1699229812748,28
Mixed,Avro,Serialize,0,0,1699229813748,139
Mixed,Avro,Deserialize,0,0,1699229813748,131
Mixed,Avro,SerializeAndDeserialize,0,0,1699229813748,12
Mixed,Avro,Serialize,0,0,1699229814746,176
Mixed,Avro,Deserialize,0,0,1699229814746,175
Mixed,Avro,SerializeAndDeserialize,0,0,1699229814746,0
Mixed,Avro,Serialize,0,0,1699229815745,125
Mixed,Avro,Deserialize,0,0,1699229815745,122
Mixed,Avro,SerializeAndDeserialize,0,0,1699229815745,0
Mixed,Avro,Serialize,0,0,1699229816755,91
Mixed,Avro,Deserialize,0,0,1699229816755,95
Mixed,Avro,SerializeAndDeserialize,0,0,1699229816755,0
Mixed,Avro,Serialize,0,0,1699229817753,128
Mixed,Avro,Deserialize,0,0,1699229817753,126
Mixed,Avro,SerializeAndDeserialize,0,0,1699229817753,0
Mixed,Avro,Serialize,0,0,1699229818753,105
Mixed,Avro,Deserialize,0,0,1699229818753,111
Mixed,Avro,SerializeAndDeserialize,0,0,1699229818753,0
Mixed,Avro,Serialize,0,0,1699229819748,124
Mixed,Avro,Deserialize,0,0,1699229819748,114
Mixed,Avro,SerializeAndDeserialize,0,0,1699229819748,0
Mixed,Avro,Serialize,0,0,1699229820751,116
Mixed,Avro,Deserialize,0,0,1699229820751,118
Mixed,Avro,SerializeAndDeserialize,0,0,1699229820751,0
Mixed,Avro,Serialize,0,0,1699229821747,112
Mixed,Avro,Deserialize,0,0,1699229821747,111
Mixed,Avro,SerializeAndDeserialize,0,0,1699229821747,0
Mixed,Avro,Serialize,0,0,1699229822744,120
Mixed,Avro,Deserialize,0,0,1699229822744,122
Mixed,Avro,SerializeAndDeserialize,0,0,1699229822744,0
Mixed,Avro,Serialize,0,0,1699229823757,121
Mixed,Avro,Deserialize,0,0,1699229823757,120
Mixed,Avro,SerializeAndDeserialize,0,0,1699229823757,0
Mixed,Avro,Serialize,0,0,1699229824757,102
Mixed,Avro,Deserialize,0,0,1699229824757,104
Mixed,Avro,SerializeAndDeserialize,0,0,1699229824757,0
Mixed,Avro,Serialize,0,0,1699229825744,103
Mixed,Avro,Deserialize,0,0,1699229825744,107
Mixed,Avro,SerializeAndDeserialize,0,0,1699229825744,0
Mixed,Avro,Serialize,0,0,1699229826752,137
Mixed,Avro,Deserialize,0,0,1699229826752,135
Mixed,Avro,SerializeAndDeserialize,0,0,1699229826752,0
Mixed,Avro,Serialize,0,0,1699229827744,85
Mixed,Avro,Deserialize,0,0,1699229827744,91
Mixed,Avro,SerializeAndDeserialize,0,0,1699229827744,0
Mixed,Avro,Serialize,0,0,1699229828749,103
Mixed,Avro,Deserialize,0,0,1699229828749,102
Mixed,Avro,SerializeAndDeserialize,0,0,1699229828749,0
Mixed,Avro,Serialize,0,0,1699229829751,122
Mixed,Avro,Deserialize,0,0,1699229829751,122
Mixed,Avro,SerializeAndDeserialize,0,0,1699229829751,0
Mixed,Avro,Serialize,0,0,1699229830752,101
Mixed,Avro,Deserialize,0,0,1699229830752,101
Mixed,Avro,SerializeAndDeserialize,0,0,1699229830752,0
Mixed,Avro,Serialize,0,0,1699229831753,98
Mixed,Avro,Deserialize,0,0,1699229831753,94
Mixed,Avro,SerializeAndDeserialize,0,0,1699229831753,0
Mixed,Avro,Serialize,0,0,1699229832743,116
Mixed,Avro,Deserialize,0,0,1699229832743,107
Mixed,Avro,SerializeAndDeserialize,0,0,1699229832743,0
Mixed,Avro,Serialize,0,0,1699229833745,123
Mixed,Avro,Deserialize,0,0,1699229833745,127
Mixed,Avro,SerializeAndDeserialize,0,0,1699229833745,0
Mixed,Avro,Serialize,0,0,1699229834750,117
Mixed,Avro,Deserialize,0,0,1699229834750,114
Mixed,Avro,SerializeAndDeserialize,0,0,1699229834750,0
Mixed,Avro,Serialize,0,0,1699229835745,116
Mixed,Avro,Deserialize,0,0,1699229835745,112
Mixed,Avro,SerializeAndDeserialize,0,0,1699229835745,0
Mixed,Avro,Serialize,0,0,1699229836744,180
Mixed,Avro,Deserialize,0,0,1699229836744,179
Mixed,Avro,SerializeAndDeserialize,0,0,1699229836744,0
Mixed,Avro,Serialize,0,0,1699229837756,143
Mixed,Avro,Deserialize,0,0,1699229837756,141
Mixed,Avro,SerializeAndDeserialize,0,0,1699229837756,0
Mixed,Avro,Serialize,0,0,1699229838751,93
Mixed,Avro,Deserialize,0,0,1699229838751,91
Mixed,Avro,SerializeAndDeserialize,0,0,1699229838751,0
Mixed,Avro,Serialize,0,0,1699229839745,112
Mixed,Avro,Deserialize,0,0,1699229839745,112
Mixed,Avro,SerializeAndDeserialize,0,0,1699229839745,0
Mixed,Avro,Serialize,0,0,1699229840755,80
Mixed,Avro,Deserialize,0,0,1699229840755,83
Mixed,Avro,SerializeAndDeserialize,0,0,1699229840755,0
Mixed,Avro,Serialize,0,0,1699229841745,87
Mixed,Avro,Deserialize,0,0,1699229841745,83
Mixed,Avro,SerializeAndDeserialize,0,0,1699229841745,0
Mixed,Avro,Serialize,0,0,1699229842746,127
Mixed,Avro,Deserialize,0,0,1699229842746,128
Mixed,Avro,SerializeAndDeserialize,0,0,1699229842746,0
Mixed,Avro,Serialize,0,0,1699229843749,112
Mixed,Avro,Deserialize,0,0,1699229843749,106
Mixed,Avro,SerializeAndDeserialize,0,0,1699229843749,0
Mixed,Avro,Serialize,0,0,1699229844744,132
Mixed,Avro,Deserialize,0,0,1699229844744,134
Mixed,Avro,SerializeAndDeserialize,0,0,1699229844744,0
Mixed,Avro,Serialize,0,0,1699229845757,123
Mixed,Avro,Deserialize,0,0,1699229845757,130
Mixed,Avro,SerializeAndDeserialize,0,0,1699229845757,0
Mixed,Avro,Serialize,0,0,1699229846753,129
Mixed,Avro,Deserialize,0,0,1699229846753,125
Mixed,Avro,SerializeAndDeserialize,0,0,1699229846753,0
Mixed,Avro,Serialize,0,0,1699229847750,116
Mixed,Avro,Deserialize,0,0,1699229847750,121
Mixed,Avro,SerializeAndDeserialize,0,0,1699229847750,0
Mixed,Avro,Serialize,0,0,1699229848755,156
Mixed,Avro,Deserialize,0,0,1699229848755,153
Mixed,Avro,SerializeAndDeserialize,0,0,1699229848755,0
Mixed,Avro,Serialize,0,0,1699229849747,160
Mixed,Avro,Deserialize,0,0,1699229849747,167
Mixed,Avro,SerializeAndDeserialize,0,0,1699229849747,0
Mixed,Avro,Serialize,0,0,1699229850747,133
Mixed,Avro,Deserialize,0,0,1699229850747,131
Mixed,Avro,SerializeAndDeserialize,0,0,1699229850747,0
Mixed,Avro,Serialize,0,0,1699229851748,150
Mixed,Avro,Deserialize,0,0,1699229851748,150
Mixed,Avro,SerializeAndDeserialize,0,0,1699229851748,0
Mixed,Avro,Serialize,0,0,1699229852757,135
Mixed,Avro,Deserialize,0,0,1699229852757,135
Mixed,Avro,SerializeAndDeserialize,0,0,1699229852757,0
Mixed,Avro,Serialize,0,0,1699229853753,174
Mixed,Avro,Deserialize,0,0,1699229853753,171
Mixed,Avro,SerializeAndDeserialize,0,0,1699229853753,0
Mixed,Avro,Serialize,0,0,1699229854755,66
Mixed,Avro,Deserialize,0,0,1699229854755,66
Mixed,Avro,SerializeAndDeserialize,0,0,1699229854755,0
Mixed,Avro,Serialize,0,0,1699229855753,160
Mixed,Avro,Deserialize,0,0,1699229855753,166
Mixed,Avro,SerializeAndDeserialize,0,0,1699229855753,0
Mixed,Avro,Serialize,0,0,1699229856752,111
Mixed,Avro,Deserialize,0,0,1699229856752,111
Mixed,Avro,SerializeAndDeserialize,0,0,1699229856752,0
Mixed,Avro,Serialize,0,0,1699229857748,105
Mixed,Avro,Deserialize,0,0,1699229857748,102
Mixed,Avro,SerializeAndDeserialize,0,0,1699229857748,0
Mixed,Avro,Serialize,0,0,1699229858748,108
Mixed,Avro,Deserialize,0,0,1699229858748,100
Mixed,Avro,SerializeAndDeserialize,0,0,1699229858748,0
Mixed,Avro,Serialize,0,0,1699229859753,105
Mixed,Avro,Deserialize,0,0,1699229859753,104
Mixed,Avro,SerializeAndDeserialize,0,0,1699229859753,0
Mixed,Avro,Serialize,0,0,1699229860755,118
Mixed,Avro,Deserialize,0,0,1699229860755,118
Mixed,Avro,SerializeAndDeserialize,0,0,1699229860755,0
Mixed,Avro,Serialize,0,0,1699229861750,149
Mixed,Avro,Deserialize,0,0,1699229861750,145
Mixed,Avro,SerializeAndDeserialize,0,0,1699229861750,0
Mixed,Avro,Serialize,0,0,1699229862748,107
Mixed,Avro,Deserialize,0,0,1699229862748,107
Mixed,Avro,SerializeAndDeserialize,0,0,1699229862748,0
Mixed,Avro,Serialize,0,0,1699229863745,140
Mixed,Avro,Deserialize,0,0,1699229863745,139
Mixed,Avro,SerializeAndDeserialize,0,0,1699229863745,0
Mixed,Avro,Serialize,0,0,1699229864743,138
Mixed,Avro,Deserialize,0,0,1699229864743,134
Mixed,Avro,SerializeAndDeserialize,0,0,1699229864743,0
Mixed,Avro,Serialize,0,0,1699229865756,104
Mixed,Avro,Deserialize,0,0,1699229865756,97
Mixed,Avro,SerializeAndDeserialize,0,0,1699229865756,0
Mixed,Avro,Serialize,0,0,1699229866744,132
Mixed,Avro,Deserialize,0,0,1699229866744,128
Mixed,Avro,SerializeAndDeserialize,0,0,1699229866744,0
Mixed,Avro,Serialize,0,0,1699229867749,185
Mixed,Avro,Deserialize,0,0,1699229867749,186
Mixed,Avro,SerializeAndDeserialize,0,0,1699229867749,0
Mixed,Avro,Serialize,0,0,1699229868757,264
Mixed,Avro,Deserialize,0,0,1699229868757,263
Mixed,Avro,SerializeAndDeserialize,0,0,1699229868757,0
Mixed,Avro,Serialize,0,0,1699229869756,163
Mixed,Avro,Deserialize,0,0,1699229869756,160
Mixed,Avro,SerializeAndDeserialize,0,0,1699229869756,0
Mixed,Avro,Serialize,0,0,1699229870753,238
Mixed,Avro,Deserialize,0,0,1699229870753,230
Mixed,Avro,SerializeAndDeserialize,0,0,1699229870753,0
Mixed,Avro,Serialize,0,0,1699229871751,262
Mixed,Avro,Deserialize,0,0,1699229871751,262
Mixed,Avro,SerializeAndDeserialize,0,0,1699229871751,0
Mixed,Avro,Serialize,0,0,1699229872750,275
Mixed,Avro,Deserialize,0,0,1699229872750,262
Mixed,Avro,SerializeAndDeserialize,0,0,1699229872750,3
Mixed,Avro,Serialize,0,0,1699229873747,225
Mixed,Avro,Deserialize,0,0,1699229873747,227
Mixed,Avro,SerializeAndDeserialize,0,0,1699229873747,24
Mixed,Avro,Serialize,0,0,1699229874750,214
Mixed,Avro,Deserialize,0,0,1699229874750,214
Mixed,Avro,SerializeAndDeserialize,0,0,1699229874750,22
Mixed,Avro,Serialize,0,0,1699229875749,301
Mixed,Avro,Deserialize,0,0,1699229875749,300
Mixed,Avro,SerializeAndDeserialize,0,0,1699229875749,19
Mixed,Avro,Serialize,0,0,1699229876743,219
Mixed,Avro,Deserialize,0,0,1699229876743,214
Mixed,Avro,SerializeAndDeserialize,0,0,1699229876743,22
Mixed,Avro,Serialize,0,0,1699229877757,204
Mixed,Avro,Deserialize,0,0,1699229877757,192
Mixed,Avro,SerializeAndDeserialize,0,0,1699229877757,20
Mixed,Avro,Serialize,0,0,1699229878746,262
Mixed,Avro,Deserialize,0,0,1699229878746,260
Mixed,Avro,SerializeAndDeserialize,0,0,1699229878746,21
Mixed,Avro,Serialize,0,0,1699229879748,378
Mixed,Avro,Deserialize,0,0,1699229879748,377
Mixed,Avro,SerializeAndDeserialize,0,0,1699229879748,19
Mixed,Avro,Serialize,0,0,1699229880775,408
Mixed,Avro,Deserialize,0,0,1699229880775,411
Mixed,Avro,SerializeAndDeserialize,0,0,1699229880775,21
Mixed,Avro,Serialize,0,0,1699229881750,406
Mixed,Avro,Deserialize,0,0,1699229881750,408
Mixed,Avro,SerializeAndDeserialize,0,0,1699229881750,18
Mixed,Avro,Serialize,0,0,1699229882749,435
Mixed,Avro,Deserialize,0,0,1699229882749,439
Mixed,Avro,SerializeAndDeserialize,0,0,1699229882749,20
Mixed,Avro,Serialize,0,0,1699229883751,424
Mixed,Avro,Deserialize,0,0,1699229883751,419
Mixed,Avro,SerializeAndDeserialize,0,0,1699229883751,19
Mixed,Avro,Serialize,0,0,1699229884772,438
Mixed,Avro,Deserialize,0,0,1699229884772,438
Mixed,Avro,SerializeAndDeserialize,0,0,1699229884772,17
Mixed,Avro,Serialize,0,0,1699229885756,402
Mixed,Avro,Deserialize,0,0,1699229885756,395
Mixed,Avro,SerializeAndDeserialize,0,0,1699229885756,0
Mixed,Avro,Serialize,0,0,1699229886755,306
Mixed,Avro,Deserialize,0,0,1699229886755,299
Mixed,Avro,SerializeAndDeserialize,0,0,1699229886755,0
Mixed,Avro,Serialize,0,0,1699229887759,318
Mixed,Avro,Deserialize,0,0,1699229887759,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699229887759,0
Mixed,Avro,Serialize,0,0,1699229888763,308
Mixed,Avro,Deserialize,0,0,1699229888763,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699229888763,0
Mixed,Avro,Serialize,0,0,1699229889748,315
Mixed,Avro,Deserialize,0,0,1699229889748,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699229889748,0
Mixed,Avro,Serialize,0,0,1699229890753,326
Mixed,Avro,Deserialize,0,0,1699229890753,324
Mixed,Avro,SerializeAndDeserialize,0,0,1699229890753,0
Mixed,Avro,Serialize,0,0,1699229891746,321
Mixed,Avro,Deserialize,0,0,1699229891746,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699229891746,0
Mixed,Avro,Serialize,0,0,1699229892749,324
Mixed,Avro,Deserialize,0,0,1699229892749,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699229892749,0
Mixed,Avro,Serialize,0,0,1699229893759,329
Mixed,Avro,Deserialize,0,0,1699229893759,330
Mixed,Avro,SerializeAndDeserialize,0,0,1699229893759,0
Mixed,Avro,Serialize,0,0,1699229894755,321
Mixed,Avro,Deserialize,0,0,1699229894755,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699229894755,0
Mixed,Avro,Serialize,0,0,1699229895756,324
Mixed,Avro,Deserialize,0,0,1699229895756,310
Mixed,Avro,SerializeAndDeserialize,0,0,1699229895756,0
Mixed,Avro,Serialize,0,0,1699229896749,305
Mixed,Avro,Deserialize,0,0,1699229896749,320
Mixed,Avro,SerializeAndDeserialize,0,0,1699229896749,0
Mixed,Avro,Serialize,0,0,1699229897753,322
Mixed,Avro,Deserialize,0,0,1699229897753,321
Mixed,Avro,SerializeAndDeserialize,0,0,1699229897753,0
Mixed,Avro,Serialize,0,0,1699229898757,321
Mixed,Avro,Deserialize,0,0,1699229898757,321
Mixed,Avro,SerializeAndDeserialize,0,0,1699229898757,0
Mixed,Avro,Serialize,0,0,1699229899762,323
Mixed,Avro,Deserialize,0,0,1699229899762,333
Mixed,Avro,SerializeAndDeserialize,0,0,1699229899762,0
Mixed,Avro,Serialize,0,0,1699229900749,313
Mixed,Avro,Deserialize,0,0,1699229900749,315
Mixed,Avro,SerializeAndDeserialize,0,0,1699229900749,0
Mixed,Avro,Serialize,0,0,1699229901756,329
Mixed,Avro,Deserialize,0,0,1699229901756,323
