Target,Serializer,Method,NumMessages,NumThreads,Timestamp,Requests
Mixed,Avro,Serialize,0,0,1699230031759,316
Mixed,Avro,Deserialize,0,0,1699230031759,326
Mixed,Avro,SerializeAndDeserialize,0,0,1699230031759,4
Mixed,Avro,Serialize,0,0,1699230032760,327
Mixed,Avro,Deserialize,0,0,1699230032760,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230032760,3
Mixed,Avro,Serialize,0,0,1699230033759,251
Mixed,Avro,Deserialize,0,0,1699230033759,242
Mixed,Avro,SerializeAndDeserialize,0,0,1699230033759,3
Mixed,Avro,Serialize,0,0,1699230034747,315
Mixed,Avro,Deserialize,0,0,1699230034747,312
Mixed,Avro,SerializeAndDeserialize,0,0,1699230034747,3
Mixed,Avro,Serialize,0,0,1699230035761,326
Mixed,Avro,Deserialize,0,0,1699230035761,335
Mixed,Avro,SerializeAndDeserialize,0,0,1699230035761,4
Mixed,Avro,Serialize,0,0,1699230036751,310
Mixed,Avro,Deserialize,0,0,1699230036751,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699230036751,1
Mixed,Avro,Serialize,0,0,1699230037758,316
Mixed,Avro,Deserialize,0,0,1699230037758,315
Mixed,Avro,SerializeAndDeserialize,0,0,1699230037758,0
Mixed,Avro,Serialize,0,0,1699230038770,336
Mixed,Avro,Deserialize,0,0,1699230038770,328
Mixed,Avro,SerializeAndDeserialize,0,0,1699230038770,0
Mixed,Avro,Serialize,0,0,1699230039753,320
Mixed,Avro,Deserialize,0,0,1699230039753,333
Mixed,Avro,SerializeAndDeserialize,0,0,1699230039753,0
Mixed,Avro,Serialize,0,0,1699230040751,333
Mixed,Avro,Deserialize,0,0,1699230040751,335
Mixed,Avro,SerializeAndDeserialize,0,0,1699230040751,0
Mixed,Avro,Serialize,0,0,1699230041751,331
Mixed,Avro,Deserialize,0,0,1699230041751,330
Mixed,Avro,SerializeAndDeserialize,0,0,1699230041751,0
Mixed,Avro,Serialize,0,0,1699230042751,331
Mixed,Avro,Deserialize,0,0,1699230042751,313
Mixed,Avro,SerializeAndDeserialize,0,0,1699230042751,0
Mixed,Avro,Serialize,0,0,1699230043750,316
Mixed,Avro,Deserialize,0,0,1699230043750,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230043750,0
Mixed,Avro,Serialize,0,0,1699230044753,299
Mixed,Avro,Deserialize,0,0,1699230044753,309
Mixed,Avro,SerializeAndDeserialize,0,0,1699230044753,0
Mixed,Avro,Serialize,0,0,1699230045763,308
Mixed,Avro,Deserialize,0,0,1699230045763,310
Mixed,Avro,SerializeAndDeserialize,0,0,1699230045763,0
Mixed,Avro,Serialize,0,0,1699230046753,334
Mixed,Avro,Deserialize,0,0,1699230046753,327
Mixed,Avro,SerializeAndDeserialize,0,0,1699230046753,0
Mixed,Avro,Serialize,0,0,1699230047752,329
Mixed,Avro,Deserialize,0,0,1699230047752,329
Mixed,Avro,SerializeAndDeserialize,0,0,1699230047752,0
Mixed,Avro,Serialize,0,0,1699230048755,335
Mixed,Avro,Deserialize,0,0,1699230048755,341
Mixed,Avro,SerializeAndDeserialize,0,0,1699230048755,0
Mixed,Avro,Serialize,0,0,1699230049746,326
Mixed,Avro,Deserialize,0,0,1699230049746,329
Mixed,Avro,SerializeAndDeserialize,0,0,1699230049746,0
Mixed,Avro,Serialize,0,0,1699230050749,324
Mixed,Avro,Deserialize,0,0,1699230050749,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699230050749,0
Mixed,Avro,Serialize,0,0,1699230051749,323
Mixed,Avro,Deserialize,0,0,1699230051749,315
Mixed,Avro,SerializeAndDeserialize,0,0,1699230051749,0
Mixed,Avro,Serialize,0,0,1699230052747,319
Mixed,Avro,Deserialize,0,0,1699230052747,320
Mixed,Avro,SerializeAndDeserialize,0,0,1699230052747,0
Mixed,Avro,Serialize,0,0,1699230053749,319
Mixed,Avro,Deserialize,0,0,1699230053749,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230053749,0
Mixed,Avro,Serialize,0,0,1699230054747,334
Mixed,Avro,Deserialize,0,0,1699230054747,326
Mixed,Avro,SerializeAndDeserialize,0,0,1699230054747,0
Mixed,Avro,Serialize,0,0,1699230055751,311
Mixed,Avro,Deserialize,0,0,1699230055751,330
Mixed,Avro,SerializeAndDeserialize,0,0,1699230055751,0
Mixed,Avro,Serialize,0,0,1699230056760,327
Mixed,Avro,Deserialize,0,0,1699230056760,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230056760,0
Mixed,Avro,Serialize,0,0,1699230057760,310
Mixed,Avro,Deserialize,0,0,1699230057760,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699230057760,0
Mixed,Avro,Serialize,0,0,1699230058760,323
Mixed,Avro,Deserialize,0,0,1699230058760,315
Mixed,Avro,SerializeAndDeserialize,0,0,1699230058760,0
Mixed,Avro,Serialize,0,0,1699230059758,317
Mixed,Avro,Deserialize,0,0,1699230059758,317
Mixed,Avro,SerializeAndDeserialize,0,0,1699230059758,0
Mixed,Avro,Serialize,0,0,1699230060757,324
Mixed,Avro,Deserialize,0,0,1699230060757,308
Mixed,Avro,SerializeAndDeserialize,0,0,1699230060757,0
Mixed,Avro,Serialize,0,0,1699230061757,294
Mixed,Avro,Deserialize,0,0,1699230061757,310
Mixed,Avro,SerializeAndDeserialize,0,0,1699230061757,0
Mixed,Avro,Serialize,0,0,1699230062745,327
Mixed,Avro,Deserialize,0,0,1699230062745,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230062745,0
Mixed,Avro,Serialize,0,0,1699230063744,321
Mixed,Avro,Deserialize,0,0,1699230063744,320
Mixed,Avro,SerializeAndDeserialize,0,0,1699230063744,0
Mixed,Avro,Serialize,0,0,1699230064762,343
Mixed,Avro,Deserialize,0,0,1699230064762,327
Mixed,Avro,SerializeAndDeserialize,0,0,1699230064762,0
Mixed,Avro,Serialize,0,0,1699230065755,326
Mixed,Avro,Deserialize,0,0,1699230065755,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230065755,0
Mixed,Avro,Serialize,0,0,1699230066767,324
Mixed,Avro,Deserialize,0,0,1699230066767,339
Mixed,Avro,SerializeAndDeserialize,0,0,1699230066767,0
Mixed,Avro,Serialize,0,0,1699230067757,333
Mixed,Avro,Deserialize,0,0,1699230067757,320
Mixed,Avro,SerializeAndDeserialize,0,0,1699230067757,0
Mixed,Avro,Serialize,0,0,1699230068759,323
Mixed,Avro,Deserialize,0,0,1699230068759,327
Mixed,Avro,SerializeAndDeserialize,0,0,1699230068759,0
Mixed,Avro,Serialize,0,0,1699230069763,331
Mixed,Avro,Deserialize,0,0,1699230069763,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699230069763,0
Mixed,Avro,Serialize,0,0,1699230070755,327
Mixed,Avro,Deserialize,0,0,1699230070755,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699230070755,0
Mixed,Avro,Serialize,0,0,1699230071756,339
Mixed,Avro,Deserialize,0,0,1699230071756,339
Mixed,Avro,SerializeAndDeserialize,0,0,1699230071756,0
Mixed,Avro,Serialize,0,0,1699230072746,326
Mixed,Avro,Deserialize,0,0,1699230072746,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230072746,0
Mixed,Avro,Serialize,0,0,1699230073759,316
Mixed,Avro,Deserialize,0,0,1699230073759,327
Mixed,Avro,SerializeAndDeserialize,0,0,1699230073759,2
Mixed,Avro,Serialize,0,0,1699230074749,326
Mixed,Avro,Deserialize,0,0,1699230074749,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230074749,2
Mixed,Avro,Serialize,0,0,1699230075750,332
Mixed,Avro,Deserialize,0,0,1699230075750,338
Mixed,Avro,SerializeAndDeserialize,0,0,1699230075750,3
Mixed,Avro,Serialize,0,0,1699230076752,325
Mixed,Avro,Deserialize,0,0,1699230076752,313
Mixed,Avro,SerializeAndDeserialize,0,0,1699230076752,2
Mixed,Avro,Serialize,0,0,1699230077751,317
Mixed,Avro,Deserialize,0,0,1699230077751,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230077751,2
Mixed,Avro,Serialize,0,0,1699230078760,320
Mixed,Avro,Deserialize,0,0,1699230078760,331
Mixed,Avro,SerializeAndDeserialize,0,0,1699230078760,2
Mixed,Avro,Serialize,0,0,1699230079754,337
Mixed,Avro,Deserialize,0,0,1699230079754,323
Mixed,Avro,SerializeAndDeserialize,0,0,1699230079754,2
Mixed,Avro,Serialize,0,0,1699230080760,319
Mixed,Avro,Deserialize,0,0,1699230080760,330
Mixed,Avro,SerializeAndDeserialize,0,0,1699230080760,3
Mixed,Avro,Serialize,0,0,1699230081758,327
Mixed,Avro,Deserialize,0,0,1699230081758,329
Mixed,Avro,SerializeAndDeserialize,0,0,1699230081758,2
Mixed,Avro,Serialize,0,0,1699230082753,321
Mixed,Avro,Deserialize,0,0,1699230082753,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230082753,2
Mixed,Avro,Serialize,0,0,1699230083768,329
Mixed,Avro,Deserialize,0,0,1699230083768,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230083768,2
Mixed,Avro,Serialize,0,0,1699230084751,309
Mixed,Avro,Deserialize,0,0,1699230084751,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699230084751,3
Mixed,Avro,Serialize,0,0,1699230085761,332
Mixed,Avro,Deserialize,0,0,1699230085761,326
Mixed,Avro,SerializeAndDeserialize,0,0,1699230085761,2
Mixed,Avro,Serialize,0,0,1699230086759,326
Mixed,Avro,Deserialize,0,0,1699230086759,331
Mixed,Avro,SerializeAndDeserialize,0,0,1699230086759,2
Mixed,Avro,Serialize,0,0,1699230087759,323
Mixed,Avro,Deserialize,0,0,1699230087759,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230087759,2
Mixed,Avro,Serialize,0,0,1699230088768,312
Mixed,Avro,Deserialize,0,0,1699230088768,335
Mixed,Avro,SerializeAndDeserialize,0,0,1699230088768,3
Mixed,Avro,Serialize,0,0,1699230089757,322
Mixed,Avro,Deserialize,0,0,1699230089757,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699230089757,2
Mixed,Avro,Serialize,0,0,1699230090756,316
Mixed,Avro,Deserialize,0,0,1699230090756,330
Mixed,Avro,SerializeAndDeserialize,0,0,1699230090756,2
Mixed,Avro,Serialize,0,0,1699230091747,324
Mixed,Avro,Deserialize,0,0,1699230091747,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230091747,2
Mixed,Avro,Serialize,0,0,1699230092748,316
Mixed,Avro,Deserialize,0,0,1699230092748,315
Mixed,Avro,SerializeAndDeserialize,0,0,1699230092748,2
Mixed,Avro,Serialize,0,0,1699230093756,327
Mixed,Avro,Deserialize,0,0,1699230093756,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230093756,3
Mixed,Avro,Serialize,0,0,1699230094761,308
Mixed,Avro,Deserialize,0,0,1699230094761,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230094761,2
Mixed,Avro,Serialize,0,0,1699230095743,325
Mixed,Avro,Deserialize,0,0,1699230095743,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699230095743,2
Mixed,Avro,Serialize,0,0,1699230096745,323
Mixed,Avro,Deserialize,0,0,1699230096745,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699230096745,2
Mixed,Avro,Serialize,0,0,1699230097786,324
Mixed,Avro,Deserialize,0,0,1699230097786,326
Mixed,Avro,SerializeAndDeserialize,0,0,1699230097786,3
Mixed,Avro,Serialize,0,0,1699230098774,333
Mixed,Avro,Deserialize,0,0,1699230098774,329
Mixed,Avro,SerializeAndDeserialize,0,0,1699230098774,2
Mixed,Avro,Serialize,0,0,1699230099760,312
Mixed,Avro,Deserialize,0,0,1699230099760,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230099760,3
Mixed,Avro,Serialize,0,0,1699230100758,332
Mixed,Avro,Deserialize,0,0,1699230100758,320
Mixed,Avro,SerializeAndDeserialize,0,0,1699230100758,2
Mixed,Avro,Serialize,0,0,1699230101761,322
Mixed,Avro,Deserialize,0,0,1699230101761,333
Mixed,Avro,SerializeAndDeserialize,0,0,1699230101761,2
Mixed,Avro,Serialize,0,0,1699230102761,331
Mixed,Avro,Deserialize,0,0,1699230102761,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230102761,3
Mixed,Avro,Serialize,0,0,1699230103750,318
Mixed,Avro,Deserialize,0,0,1699230103750,306
Mixed,Avro,SerializeAndDeserialize,0,0,1699230103750,2
Mixed,Avro,Serialize,0,0,1699230104749,316
Mixed,Avro,Deserialize,0,0,1699230104749,332
Mixed,Avro,SerializeAndDeserialize,0,0,1699230104749,2
Mixed,Avro,Serialize,0,0,1699230105750,328
Mixed,Avro,Deserialize,0,0,1699230105750,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230105750,2
Mixed,Avro,Serialize,0,0,1699230106752,318
Mixed,Avro,Deserialize,0,0,1699230106752,318
Mixed,Avro,SerializeAndDeserialize,0,0,1699230106752,2
Mixed,Avro,Serialize,0,0,1699230107755,321
Mixed,Avro,Deserialize,0,0,1699230107755,324
Mixed,Avro,SerializeAndDeserialize,0,0,1699230107755,2
Mixed,Avro,Serialize,0,0,1699230108762,310
Mixed,Avro,Deserialize,0,0,1699230108762,321
Mixed,Avro,SerializeAndDeserialize,0,0,1699230108762,3
Mixed,Avro,Serialize,0,0,1699230109774,249
Mixed,Avro,Deserialize,0,0,1699230109774,248
Mixed,Avro,SerializeAndDeserialize,0,0,1699230109774,1
Mixed,Avro,Serialize,0,0,1699230110747,295
Mixed,Avro,Deserialize,0,0,1699230110747,307
Mixed,Avro,SerializeAndDeserialize,0,0,1699230110747,7
Mixed,Avro,Serialize,0,0,1699230111747,319
Mixed,Avro,Deserialize,0,0,1699230111747,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230111747,3
Mixed,Avro,Serialize,0,0,1699230112747,317
Mixed,Avro,Deserialize,0,0,1699230112747,317
Mixed,Avro,SerializeAndDeserialize,0,0,1699230112747,2
Mixed,Avro,Serialize,0,0,1699230113750,311
Mixed,Avro,Deserialize,0,0,1699230113750,312
Mixed,Avro,SerializeAndDeserialize,0,0,1699230113750,2
Mixed,Avro,Serialize,0,0,1699230114748,323
Mixed,Avro,Deserialize,0,0,1699230114748,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230114748,2
Mixed,Avro,Serialize,0,0,1699230115756,322
Mixed,Avro,Deserialize,0,0,1699230115756,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230115756,3
Mixed,Avro,Serialize,0,0,1699230116755,325
Mixed,Avro,Deserialize,0,0,1699230116755,328
Mixed,Avro,SerializeAndDeserialize,0,0,1699230116755,2
Mixed,Avro,Serialize,0,0,1699230117751,307
Mixed,Avro,Deserialize,0,0,1699230117751,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230117751,2
Mixed,Avro,Serialize,0,0,1699230118750,307
Mixed,Avro,Deserialize,0,0,1699230118750,305
Mixed,Avro,SerializeAndDeserialize,0,0,1699230118750,2
Mixed,Avro,Serialize,0,0,1699230119751,296
Mixed,Avro,Deserialize,0,0,1699230119751,298
Mixed,Avro,SerializeAndDeserialize,0,0,1699230119751,2
Mixed,Avro,Serialize,0,0,1699230120755,310
Mixed,Avro,Deserialize,0,0,1699230120755,305
Mixed,Avro,SerializeAndDeserialize,0,0,1699230120755,2
Mixed,Avro,Serialize,0,0,1699230121757,295
Mixed,Avro,Deserialize,0,0,1699230121757,291
Mixed,Avro,SerializeAndDeserialize,0,0,1699230121757,3
Mixed,Avro,Serialize,0,0,1699230122748,311
Mixed,Avro,Deserialize,0,0,1699230122748,312
Mixed,Avro,SerializeAndDeserialize,0,0,1699230122748,2
Mixed,Avro,Serialize,0,0,1699230123747,307
Mixed,Avro,Deserialize,0,0,1699230123747,326
Mixed,Avro,SerializeAndDeserialize,0,0,1699230123747,2
Mixed,Avro,Serialize,0,0,1699230124747,307
Mixed,Avro,Deserialize,0,0,1699230124747,308
Mixed,Avro,SerializeAndDeserialize,0,0,1699230124747,2
Mixed,Avro,Serialize,0,0,1699230125753,323
Mixed,Avro,Deserialize,0,0,1699230125753,311
Mixed,Avro,SerializeAndDeserialize,0,0,1699230125753,3
Mixed,Avro,Serialize,0,0,1699230126758,315
Mixed,Avro,Deserialize,0,0,1699230126758,324
Mixed,Avro,SerializeAndDeserialize,0,0,1699230126758,2
Mixed,Avro,Serialize,0,0,1699230127748,311
Mixed,Avro,Deserialize,0,0,1699230127748,304
Mixed,Avro,SerializeAndDeserialize,0,0,1699230127748,2
Mixed,Avro,Serialize,0,0,1699230128760,306
Mixed,Avro,Deserialize,0,0,1699230128760,311
Mixed,Avro,SerializeAndDeserialize,0,0,1699230128760,2
Mixed,Avro,Serialize,0,0,1699230129750,315
Mixed,Avro,Deserialize,0,0,1699230129750,311
Mixed,Avro,SerializeAndDeserialize,0,0,1699230129750,2
Mixed,Avro,Serialize,0,0,1699230130757,324
Mixed,Avro,Deserialize,0,0,1699230130757,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699230130757,2
Mixed,Avro,Serialize,0,0,1699230131745,319
Mixed,Avro,Deserialize,0,0,1699230131745,310
Mixed,Avro,SerializeAndDeserialize,0,0,1699230131745,2
Mixed,Avro,Serialize,0,0,1699230132750,317
Mixed,Avro,Deserialize,0,0,1699230132750,312
Mixed,Avro,SerializeAndDeserialize,0,0,1699230132750,3
Mixed,Avro,Serialize,0,0,1699230133752,331
Mixed,Avro,Deserialize,0,0,1699230133752,333
Mixed,Avro,SerializeAndDeserialize,0,0,1699230133752,2
Mixed,Avro,Serialize,0,0,1699230134758,320
Mixed,Avro,Deserialize,0,0,1699230134758,320
Mixed,Avro,SerializeAndDeserialize,0,0,1699230134758,2
Mixed,Avro,Serialize,0,0,1699230135758,328
Mixed,Avro,Deserialize,0,0,1699230135758,332
Mixed,Avro,SerializeAndDeserialize,0,0,1699230135758,2
Mixed,Avro,Serialize,0,0,1699230136749,315
Mixed,Avro,Deserialize,0,0,1699230136749,319
Mixed,Avro,SerializeAndDeserialize,0,0,1699230136749,3
Mixed,Avro,Serialize,0,0,1699230137759,322
Mixed,Avro,Deserialize,0,0,1699230137759,325
Mixed,Avro,SerializeAndDeserialize,0,0,1699230137759,2
Mixed,Avro,Serialize,0,0,1699230138757,331
Mixed,Avro,Deserialize,0,0,1699230138757,309
Mixed,Avro,SerializeAndDeserialize,0,0,1699230138757,2
Mixed,Avro,Serialize,0,0,1699230139749,325
Mixed,Avro,Deserialize,0,0,1699230139749,331
Mixed,Avro,SerializeAndDeserialize,0,0,1699230139749,2
Mixed,Avro,Serialize,0,0,1699230140759,322
Mixed,Avro,Deserialize,0,0,1699230140759,315
Mixed,Avro,SerializeAndDeserialize,0,0,1699230140759,3
Mixed,Avro,Serialize,0,0,1699230141752,319
Mixed,Avro,Deserialize,0,0,1699230141752,331
Mixed,Avro,SerializeAndDeserialize,0,0,1699230141752,2
Mixed,Avro,Serialize,0,0,1699230142760,315
Mixed,Avro,Deserialize,0,0,1699230142760,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230142760,2
Mixed,Avro,Serialize,0,0,1699230143775,327
Mixed,Avro,Deserialize,0,0,1699230143775,321
Mixed,Avro,SerializeAndDeserialize,0,0,1699230143775,2
Mixed,Avro,Serialize,0,0,1699230144757,315
Mixed,Avro,Deserialize,0,0,1699230144757,314
Mixed,Avro,SerializeAndDeserialize,0,0,1699230144757,2
Mixed,Avro,Serialize,0,0,1699230145750,333
Mixed,Avro,Deserialize,0,0,1699230145750,324
Mixed,Avro,SerializeAndDeserialize,0,0,1699230145750,3
Mixed,Avro,Serialize,0,0,1699230146774,315
Mixed,Avro,Deserialize,0,0,1699230146774,335
Mixed,Avro,SerializeAndDeserialize,0,0,1699230146774,2
Mixed,Avro,Serialize,0,0,1699230147759,332
Mixed,Avro,Deserialize,0,0,1699230147759,335
Mixed,Avro,SerializeAndDeserialize,0,0,1699230147759,2
Mixed,Avro,Serialize,0,0,1699230148757,312
Mixed,Avro,Deserialize,0,0,1699230148757,308
Mixed,Avro,SerializeAndDeserialize,0,0,1699230148757,2
Mixed,Avro,Serialize,0,0,1699230149750,333
Mixed,Avro,Deserialize,0,0,1699230149750,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230149750,3
Mixed,Avro,Serialize,0,0,1699230150759,320
Mixed,Avro,Deserialize,0,0,1699230150759,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230150759,2
Mixed,Avro,Serialize,0,0,1699230151751,323
Mixed,Avro,Deserialize,0,0,1699230151751,331
Mixed,Avro,SerializeAndDeserialize,0,0,1699230151751,2
Mixed,Avro,Serialize,0,0,1699230152759,317
Mixed,Avro,Deserialize,0,0,1699230152759,329
Mixed,Avro,SerializeAndDeserialize,0,0,1699230152759,2
Mixed,Avro,Serialize,0,0,1699230153758,330
Mixed,Avro,Deserialize,0,0,1699230153758,322
Mixed,Avro,SerializeAndDeserialize,0,0,1699230153758,2
Mixed,Avro,Serialize,0,0,1699230154774,335
Mixed,Avro,Deserialize,0,0,1699230154774,331
Mixed,Avro,SerializeAndDeserialize,0,0,1699230154774,3
Mixed,Avro,Serialize,0,0,1699230155756,319
Mixed,Avro,Deserialize,0,0,1699230155756,324
Mixed,Avro,SerializeAndDeserialize,0,0,1699230155756,2
Mixed,Avro,Serialize,0,0,1699230156749,316
Mixed,Avro,Deserialize,0,0,1699230156749,316
Mixed,Avro,SerializeAndDeserialize,0,0,1699230156749,2
Mixed,Avro,Serialize,0,0,1699230157760,339
Mixed,Avro,Deserialize,0,0,1699230157760,334
Mixed,Avro,SerializeAndDeserialize,0,0,1699230157760,2
Mixed,Avro,Serialize,0,0,1699230158764,328
Mixed,Avro,Deserialize,0,0,1699230158764,321
Mixed,Avro,SerializeAndDeserialize,0,0,1699230158764,3
Mixed,Avro,Serialize,0,0,1699230159746,304
Mixed,Avro,Deserialize,0,0,1699230159746,307
Mixed,Avro,SerializeAndDeserialize,0,0,1699230159746,2
Mixed,Avro,Serialize,0,0,1699230160760,333
Mixed,Avro,Deserialize,0,0,1699230160760,322
